		{  -1,   -7,  127,  128}, 		// 171
		{   0,   -7,  128,   -1}, 		// 172
		{   1,   -7,  129,  128}, 		// 173
		{   2,   -7,  130,  129}, 		// 174
		{   3,   -7,  130,   -1}, 		// 175
		{   3,   -6,  131,   95}, 		// 176
		{   4,   -6,  132,  131}, 		// 177
		{   5,   -5,   97,   -1}, 		// 178
		{   6,   -4,  133,  134}, 		// 179
		{   6,   -3,  134,   99}, 		// 180
		{   7,   -2,  135,  136}, 		// 181
		{   7,   -1,  136,  101}, 		// 182
		{   8,    0,  137,   -1}, 		// 183
		{   8,    1,  138,  137}, 		// 184
		{   8,    2,  139,  138}, 		// 185
		{   8,    3,  140,  139}, 		// 186
		{   7,    4,  142,  141}, 		// 187
		{   7,    5,  142,   -1}, 		// 188
		{   6,    5,  143,  105}, 		// 189
		{   6,    6,  143,   -1}, 		// 190
		{   5,    6,  143,  106}, 		// 191
		{   5,    7,  191,  144}, 		// 192
		{   4,    7,  144,  145}, 		// 193
		{   3,    8,  146,  147}, 		// 194
		{   2,    8,  147,  148}, 		// 195
		{   1,    8,  148,  149}, 		// 196
		{   0,    8,  149,   -1}, 		// 197
		{  -1,    8,  150,  149}, 		// 198
		{  -2,    8,  151,  150}, 		// 199
		{  -3,    8,  152,  151}, 		// 200
		{  -4,    7,  154,  153}, 		// 201
		{  -5,    7,  154,   -1}, 		// 202
		{  -5,    6,  155,  114}, 		// 203
		{  -6,    6,  155,   -1}, 		// 204
		{  -6,    5,  155,  115}, 		// 205
		{  -7,    5,  205,  156}, 		// 206
		{  -7,    4,  156,  157}, 		// 207
		{  -7,    3,  157,  117}, 		// 208
		{  -8,    3,  208,  158}, 		// 209
		{  -8,    2,  158,  159}, 		// 210
		{  -8,    1,  159,  160}, 		// 211
		{  -8,    0,  160,   -1}, 		// 212
		{  -8,   -1,  161,  160}, 		// 213
		{  -8,   -2,  162,  161}, 		// 214
		{  -8,   -3,  163,  162}, 		// 215
		{  -7,   -4,  165,  164}, 		// 216
		{  -7,   -5,  165,   -1}, 		// 217
		{  -6,   -5,  166,  123}, 		// 218
		{  -6,   -6,  166,   -1}, 		// 219
		{  -5,   -6,  166,  124}, 		// 220
		{  -5,   -7,  220,  167}, 		// 221
		{  -4,   -7,  167,  168}, 		// 222
		{  -3,   -8,  169,  170}, 		// 223
		{  -2,   -8,  170,  171}, 		// 224
		{  -1,   -8,  171,  172}, 		// 225
		{   0,   -8,  172,   -1}, 		// 226
		{   1,   -8,  173,  172}, 		// 227
		{   2,   -8,  174,  173}, 		// 228
		{   3,   -8,  175,  174}, 		// 229
		{   4,   -7,  177,  176}, 		// 230
		{   5,   -7,  177,   -1}, 		// 231
		{   5,   -6,  178,  132}, 		// 232
		{   6,   -6,  178,   -1}, 		// 233
		{   6,   -5,  178,  133}, 		// 234
		{   7,   -5,  234,  179}, 		// 235
		{   7,   -4,  179,  180}, 		// 236
		{   7,   -3,  180,  135}, 		// 237
		{   8,   -3,  237,  181}, 		// 238
		{   8,   -2,  181,  182}, 		// 239
		{   8,   -1,  182,  137}, 		// 240
		{   9,    0,  183,   -1}, 		// 241
		{   9,    1,  184,  183}, 		// 242
		{   9,    2,  185,  184}, 		// 243
		{   9,    3,  186,  185}, 		// 244
		{   8,    4,  187,  140}, 		// 245
		{   8,    5,  188,  187}, 		// 246
		{   7,    6,  190,  189}, 		// 247
		{   6,    7,  190,  191}, 		// 248
		{   5,    8,  192,  193}, 		// 249
		{   4,    8,  193,  146}, 		// 250
		{   3,    9,  194,  195}, 		// 251
		{   2,    9,  195,  196}, 		// 252
		{   1,    9,  196,  197}, 		// 253
		{   0,    9,  197,   -1}, 		// 254
		{  -1,    9,  198,  197}, 		// 255
		{  -2,    9,  199,  198}, 		// 256
		{  -3,    9,  200,  199}, 		// 257
		{  -4,    8,  201,  152}, 		// 258
		{  -5,    8,  202,  201}, 		// 259
		{  -6,    7,  204,  203}, 		// 260
		{  -7,    6,  204,  205}, 		// 261
		{  -8,    5,  206,  207}, 		// 262
		{  -8,    4,  207,  208}, 		// 263
		{  -9,    3,  209,  210}, 		// 264
		{  -9,    2,  210,  211}, 		// 265
		{  -9,    1,  211,  212}, 		// 266
		{  -9,    0,  212,   -1}, 		// 267
		{  -9,   -1,  213,  212}, 		// 268
		{  -9,   -2,  214,  213}, 		// 269
		{  -9,   -3,  215,  214}, 		// 270
		{  -8,   -4,  216,  163}, 		// 271
		{  -8,   -5,  217,  216}, 		// 272
		{  -7,   -6,  219,  218}, 		// 273
		{  -6,   -7,  219,  220}, 		// 274
		{  -5,   -8,  221,  222}, 		// 275
		{  -4,   -8,  222,  169}, 		// 276
		{  -3,   -9,  223,  224}, 		// 277
		{  -2,   -9,  224,  225}, 		// 278
		{  -1,   -9,  225,  226}, 		// 279
		{   0,   -9,  226,   -1}, 		// 280
		{   1,   -9,  227,  226}, 		// 281
		{   2,   -9,  228,  227}, 		// 282
		{   3,   -9,  229,  228}, 		// 283
		{   4,   -8,  230,  175}, 		// 284
		{   5,   -8,  231,  230}, 		// 285
		{   6,   -7,  233,  232}, 		// 286
		{   7,   -6,  233,  234}, 		// 287
		{   8,   -5,  235,  236}, 		// 288
		{   8,   -4,  236,  237}, 		// 289
		{   9,   -3,  238,  239}, 		// 290
		{   9,   -2,  239,  240}, 		// 291
		{   9,   -1,  240,  183}, 		// 292
		{  10,    0,  241,   -1}, 		// 293
		{  10,    1,  242,  241}, 		// 294
		{  10,    2,  243,  242}, 		// 295
		{  10,    3,  244,  243}, 		// 296
		{   9,    4,  245,  186}, 		// 297
		{   9,    5,  246,  245}, 		// 298
		{   8,    6,  247,  188}, 		// 299
		{   8,    7,  247,   -1}, 		// 300
		{   7,    7,  190,   -1}, 		// 301
		{   7,    8,  301,  248}, 		// 302
		{   6,    8,  248,  192}, 		// 303
		{   5,    9,  249,  250}, 		// 304
		{   4,    9,  250,  194}, 		// 305
		{   3,   10,  251,  252}, 		// 306
		{   2,   10,  252,  253}, 		// 307
		{   1,   10,  253,  254}, 		// 308
		{   0,   10,  254,   -1}, 		// 309
		{  -1,   10,  255,  254}, 		// 310
		{  -2,   10,  256,  255}, 		// 311
		{  -3,   10,  257,  256}, 		// 312
		{  -4,    9,  258,  200}, 		// 313
		{  -5,    9,  259,  258}, 		// 314
		{  -6,    8,  260,  202}, 		// 315
		{  -7,    8,  260,   -1}, 		// 316
		{  -7,    7,  204,   -1}, 		// 317
		{  -8,    7,  317,  261}, 		// 318
		{  -8,    6,  261,  206}, 		// 319
		{  -9,    5,  262,  263}, 		// 320
		{  -9,    4,  263,  209}, 		// 321
		{ -10,    3,  264,  265}, 		// 322
		{ -10,    2,  265,  266}, 		// 323
		{ -10,    1,  266,  267}, 		// 324
		{ -10,    0,  267,   -1}, 		// 325
		{ -10,   -1,  268,  267}, 		// 326
		{ -10,   -2,  269,  268}, 		// 327
		{ -10,   -3,  270,  269}, 		// 328
		{  -9,   -4,  271,  215}, 		// 329
		{  -9,   -5,  272,  271}, 		// 330
		{  -8,   -6,  273,  217}, 		// 331
		{  -8,   -7,  273,   -1}, 		// 332
		{  -7,   -7,  219,   -1}, 		// 333
		{  -7,   -8,  333,  274}, 		// 334
		{  -6,   -8,  274,  221}, 		// 335
		{  -5,   -9,  275,  276}, 		// 336
		{  -4,   -9,  276,  223}, 		// 337
		{  -3,  -10,  277,  278}, 		// 338
		{  -2,  -10,  278,  279}, 		// 339
		{  -1,  -10,  279,  280}, 		// 340
		{   0,  -10,  280,   -1}, 		// 341
		{   1,  -10,  281,  280}, 		// 342
		{   2,  -10,  282,  281}, 		// 343
		{   3,  -10,  283,  282}, 		// 344
		{   4,   -9,  284,  229}, 		// 345
		{   5,   -9,  285,  284}, 		// 346
		{   6,   -8,  286,  231}, 		// 347
		{   7,   -8,  286,   -1}, 		// 348
		{   7,   -7,  233,   -1}, 		// 349
		{   8,   -6,  287,  235}, 		// 350
		{   9,   -5,  288,  289}, 		// 351
		{   9,   -4,  289,  238}, 		// 352
		{  10,   -3,  290,  291}, 		// 353
		{  10,   -2,  291,  292}, 		// 354
		{  10,   -1,  292,  241}, 		// 355
		{  11,    0,  293,   -1}, 		// 356
		{  11,    1,  294,  293}, 		// 357
		{  11,    2,  295,  294}, 		// 358
		{  11,    3,  296,  295}, 		// 359
		{  10,    4,  297,  244}, 		// 360
		{  10,    5,  298,  297}, 		// 361
		{   9,    6,  299,  246}, 		// 362
		{   9,    7,  300,  299}, 		// 363
		{   8,    8,  301,   -1}, 		// 364
		{   7,    9,  302,  303}, 		// 365
		{   6,    9,  303,  249}, 		// 366
		{   5,   10,  304,  305}, 		// 367
		{   4,   10,  305,  251}, 		// 368
		{   3,   11,  306,  307}, 		// 369
		{   2,   11,  307,  308}, 		// 370
		{   1,   11,  308,  309}, 		// 371
		{   0,   11,  309,   -1}, 		// 372
		{  -1,   11,  310,  309}, 		// 373
		{  -2,   11,  311,  310}, 		// 374
		{  -3,   11,  312,  311}, 		// 375
		{  -4,   10,  313,  257}, 		// 376
		{  -5,   10,  314,  313}, 		// 377
		{  -6,    9,  315,  259}, 		// 378
		{  -7,    9,  316,  315}, 		// 379
		{  -8,    8,  317,   -1}, 		// 380
		{  -9,    7,  318,  319}, 		// 381
		{  -9,    6,  319,  262}, 		// 382
		{ -10,    5,  320,  321}, 		// 383
		{ -10,    4,  321,  264}, 		// 384
		{ -11,    3,  322,  323}, 		// 385
		{ -11,    2,  323,  324}, 		// 386
		{ -11,    1,  324,  325}, 		// 387
		{ -11,    0,  325,   -1}, 		// 388
		{ -11,   -1,  326,  325}, 		// 389
		{ -11,   -2,  327,  326}, 		// 390
		{ -11,   -3,  328,  327}, 		// 391
		{ -10,   -4,  329,  270}, 		// 392
		{ -10,   -5,  330,  329}, 		// 393
		{  -9,   -6,  331,  272}, 		// 394
		{  -9,   -7,  332,  331}, 		// 395
		{  -8,   -8,  333,   -1}, 		// 396
		{  -7,   -9,  334,  335}, 		// 397
		{  -6,   -9,  335,  275}, 		// 398
		{  -5,  -10,  336,  337}, 		// 399
		{  -4,  -10,  337,  277}, 		// 400
		{  -3,  -11,  338,  339}, 		// 401
		{  -2,  -11,  339,  340}, 		// 402
		{  -1,  -11,  340,  341}, 		// 403
		{   0,  -11,  341,   -1}, 		// 404
		{   1,  -11,  342,  341}, 		// 405
		{   2,  -11,  343,  342}, 		// 406
		{   3,  -11,  344,  343}, 		// 407
		{   4,  -10,  345,  283}, 		// 408
		{   5,  -10,  346,  345}, 		// 409
		{   6,  -10,  346,   -1}, 		// 410
		{   6,   -9,  347,  285}, 		// 411
		{   7,   -9,  348,  347}, 		// 412
		{   8,   -8,  349,   -1}, 		// 413
		{   8,   -7,  349,  287}, 		// 414
		{   9,   -7,  414,  350}, 		// 415
		{   9,   -6,  350,  288}, 		// 416
		{  10,   -5,  351,  352}, 		// 417
		{  10,   -4,  352,  290}, 		// 418
		{  11,   -3,  353,  354}, 		// 419
		{  11,   -2,  354,  355}, 		// 420
		{  11,   -1,  355,  293}, 		// 421
		{  12,    0,  356,   -1}, 		// 422
		{  12,    1,  357,  356}, 		// 423
		{  12,    2,  358,  357}, 		// 424
		{  12,    3,  359,  358}, 		// 425
		{  11,    4,  360,  296}, 		// 426
		{  11,    5,  361,  360}, 		// 427
		{  11,    6,  361,   -1}, 		// 428
		{  10,    6,  362,  298}, 		// 429
		{  10,    7,  363,  362}, 		// 430
		{   9,    8,  364,  300}, 		// 431
		{   8,    9,  364,  302}, 		// 432
		{   7,   10,  365,  366}, 		// 433
		{   6,   10,  366,  304}, 		// 434
		{   6,   11,  434,  367}, 		// 435
		{   5,   11,  367,  368}, 		// 436
		{   4,   11,  368,  306}, 		// 437
		{   3,   12,  369,  370}, 		// 438
		{   2,   12,  370,  371}, 		// 439
		{   1,   12,  371,  372}, 		// 440
		{   0,   12,  372,   -1}, 		// 441
		{  -1,   12,  373,  372}, 		// 442
		{  -2,   12,  374,  373}, 		// 443
		{  -3,   12,  375,  374}, 		// 444
		{  -4,   11,  376,  312}, 		// 445
		{  -5,   11,  377,  376}, 		// 446
		{  -6,   11,  377,   -1}, 		// 447
		{  -6,   10,  378,  314}, 		// 448
		{  -7,   10,  379,  378}, 		// 449
		{  -8,    9,  380,  316}, 		// 450
		{  -9,    8,  380,  318}, 		// 451
		{ -10,    7,  381,  382}, 		// 452
		{ -10,    6,  382,  320}, 		// 453
		{ -11,    6,  453,  383}, 		// 454
		{ -11,    5,  383,  384}, 		// 455
		{ -11,    4,  384,  322}, 		// 456
		{ -12,    3,  385,  386}, 		// 457
		{ -12,    2,  386,  387}, 		// 458
		{ -12,    1,  387,  388}, 		// 459
		{ -12,    0,  388,   -1}, 		// 460
		{ -12,   -1,  389,  388}, 		// 461
		{ -12,   -2,  390,  389}, 		// 462
		{ -12,   -3,  391,  390}, 		// 463
		{ -11,   -4,  392,  328}, 		// 464
		{ -11,   -5,  393,  392}, 		// 465
		{ -11,   -6,  393,   -1}, 		// 466
		{ -10,   -6,  394,  330}, 		// 467
		{ -10,   -7,  395,  394}, 		// 468
		{  -9,   -8,  396,  332}, 		// 469
		{  -8,   -9,  396,  334}, 		// 470
		{  -7,  -10,  397,  398}, 		// 471
		{  -6,  -10,  398,  336}, 		// 472
		{  -6,  -11,  472,  399}, 		// 473
		{  -5,  -11,  399,  400}, 		// 474
		{  -4,  -11,  400,  338}, 		// 475
		{  -3,  -12,  401,  402}, 		// 476
		{  -2,  -12,  402,  403}, 		// 477
		{  -1,  -12,  403,  404}, 		// 478
		{   0,  -12,  404,   -1}, 		// 479
		{   1,  -12,  405,  404}, 		// 480
		{   2,  -12,  406,  405}, 		// 481
		{   3,  -12,  407,  406}, 		// 482
		{   4,  -11,  408,  344}, 		// 483
		{   5,  -11,  409,  408}, 		// 484
		{   6,  -11,  410,  409}, 		// 485
		{   7,  -10,  412,  411}, 		// 486
		{   8,   -9,  413,  348}, 		// 487
		{   9,   -8,  413,  414}, 		// 488
		{  10,   -7,  415,  416}, 		// 489
		{  10,   -6,  416,  351}, 		// 490
		{  11,   -6,  490,  417}, 		// 491
		{  11,   -5,  417,  418}, 		// 492
		{  11,   -4,  418,  353}, 		// 493
		{  12,   -3,  419,  420}, 		// 494
		{  12,   -2,  420,  421}, 		// 495
		{  12,   -1,  421,  356}, 		// 496
		{  13,    0,  422,   -1}, 		// 497
		{  13,    1,  423,  422}, 		// 498
		{  13,    2,  424,  423}, 		// 499
		{  13,    3,  425,  424}, 		// 500
		{  12,    4,  426,  359}, 		// 501
		{  12,    5,  427,  426}, 		// 502
		{  12,    6,  428,  427}, 		// 503
		{  11,    7,  430,  429}, 		// 504
		{  11,    8,  430,   -1}, 		// 505
		{  10,    8,  431,  363}, 		// 506
		{  10,    9,  431,   -1}, 		// 507
		{   9,    9,  364,   -1}, 		// 508
		{   9,   10,  508,  432}, 		// 509
		{   8,   10,  432,  365}, 		// 510
		{   7,   11,  433,  434}, 		// 511
		{   6,   12,  435,  436}, 		// 512
		{   5,   12,  436,  437}, 		// 513
		{   4,   12,  437,  369}, 		// 514
		{   3,   13,  438,  439}, 		// 515
		{   2,   13,  439,  440}, 		// 516
		{   1,   13,  440,  441}, 		// 517
		{   0,   13,  441,   -1}, 		// 518
		{  -1,   13,  442,  441}, 		// 519
		{  -2,   13,  443,  442}, 		// 520
		{  -3,   13,  444,  443}, 		// 521
		{  -4,   12,  445,  375}, 		// 522
		{  -5,   12,  446,  445}, 		// 523
		{  -6,   12,  447,  446}, 		// 524
		{  -7,   11,  449,  448}, 		// 525
		{  -8,   11,  449,   -1}, 		// 526
		{  -8,   10,  450,  379}, 		// 527
		{  -9,   10,  450,   -1}, 		// 528
		{  -9,    9,  380,   -1}, 		// 529
		{ -10,    9,  529,  451}, 		// 530
		{ -10,    8,  451,  381}, 		// 531
		{ -11,    8,  531,  452}, 		// 532
		{ -11,    7,  452,  453}, 		// 533
		{ -12,    6,  454,  455}, 		// 534
		{ -12,    5,  455,  456}, 		// 535
		{ -12,    4,  456,  385}, 		// 536
		{ -13,    3,  457,  458}, 		// 537
		{ -13,    2,  458,  459}, 		// 538
		{ -13,    1,  459,  460}, 		// 539
		{ -13,    0,  460,   -1}, 		// 540
		{ -13,   -1,  461,  460}, 		// 541
		{ -13,   -2,  462,  461}, 		// 542
		{ -13,   -3,  463,  462}, 		// 543
		{ -12,   -4,  464,  391}, 		// 544
		{ -12,   -5,  465,  464}, 		// 545
		{ -12,   -6,  466,  465}, 		// 546
		{ -11,   -7,  468,  467}, 		// 547
		{ -11,   -8,  468,   -1}, 		// 548
		{ -10,   -8,  469,  395}, 		// 549
		{ -10,   -9,  469,   -1}, 		// 550
		{  -9,   -9,  396,   -1}, 		// 551
		{  -9,  -10,  551,  470}, 		// 552
		{  -8,  -10,  470,  397}, 		// 553
		{  -7,  -11,  471,  472}, 		// 554
		{  -6,  -12,  473,  474}, 		// 555
		{  -5,  -12,  474,  475}, 		// 556
		{  -4,  -12,  475,  401}, 		// 557
		{  -3,  -13,  476,  477}, 		// 558
		{  -2,  -13,  477,  478}, 		// 559
		{  -1,  -13,  478,  479}, 		// 560
		{   0,  -13,  479,   -1}, 		// 561
		{   1,  -13,  480,  479}, 		// 562
		{   2,  -13,  481,  480}, 		// 563
		{   3,  -13,  482,  481}, 		// 564
		{   4,  -12,  483,  407}, 		// 565
		{   5,  -12,  484,  483}, 		// 566
		{   6,  -12,  485,  484}, 		// 567
		{   7,  -11,  486,  410}, 		// 568
		{   8,  -11,  486,   -1}, 		// 569
		{   8,  -10,  487,  412}, 		// 570
		{   9,  -10,  487,   -1}, 		// 571
		{   9,   -9,  413,   -1}, 		// 572
		{  10,   -9,  572,  488}, 		// 573
		{  10,   -8,  488,  415}, 		// 574
		{  11,   -8,  574,  489}, 		// 575
		{  11,   -7,  489,  490}, 		// 576
		{  12,   -6,  491,  492}, 		// 577
		{  12,   -5,  492,  493}, 		// 578
		{  12,   -4,  493,  419}, 		// 579
		{  13,   -3,  494,  495}, 		// 580
		{  13,   -2,  495,  496}, 		// 581
		{  13,   -1,  496,  422}, 		// 582
		{  14,    0,  497,   -1}, 		// 583
		{  14,    1,  498,  497}, 		// 584
		{  14,    2,  499,  498}, 		// 585
		{  14,    3,  500,  499}, 		// 586
		{  14,    4,  500,   -1}, 		// 587
		{  13,    4,  501,  425}, 		// 588
		{  13,    5,  502,  501}, 		// 589
		{  13,    6,  503,  502}, 		// 590
		{  12,    7,  504,  428}, 		// 591
		{  12,    8,  505,  504}, 		// 592
		{  11,    9,  507,  506}, 		// 593
		{  10,   10,  508,   -1}, 		// 594
		{   9,   11,  509,  510}, 		// 595
		{   8,   11,  510,  433}, 		// 596
		{   8,   12,  596,  511}, 		// 597
		{   7,   12,  511,  435}, 		// 598
		{   6,   13,  512,  513}, 		// 599
		{   5,   13,  513,  514}, 		// 600
		{   4,   13,  514,  438}, 		// 601
		{   3,   14,  515,  516}, 		// 602
		{   2,   14,  516,  517}, 		// 603
		{   1,   14,  517,  518}, 		// 604
		{   0,   14,  518,   -1}, 		// 605
		{  -1,   14,  519,  518}, 		// 606
		{  -2,   14,  520,  519}, 		// 607
		{  -3,   14,  521,  520}, 		// 608
		{  -4,   13,  522,  444}, 		// 609
		{  -5,   13,  523,  522}, 		// 610
		{  -6,   13,  524,  523}, 		// 611
		{  -7,   12,  525,  447}, 		// 612
		{  -8,   12,  526,  525}, 		// 613
		{  -9,   11,  528,  527}, 		// 614
		{ -10,   10,  529,   -1}, 		// 615
		{ -11,    9,  530,  531}, 		// 616
		{ -12,    8,  532,  533}, 		// 617
		{ -12,    7,  533,  454}, 		// 618
		{ -13,    6,  534,  535}, 		// 619
		{ -13,    5,  535,  536}, 		// 620
		{ -13,    4,  536,  457}, 		// 621
		{ -14,    4,  621,  537}, 		// 622
		{ -14,    3,  537,  538}, 		// 623
		{ -14,    2,  538,  539}, 		// 624
		{ -14,    1,  539,  540}, 		// 625
